Annotation,Location
F,46698
V,46866
N,47147
F,47346
+,47428
V,47510
N,47769
N,47971
V,48130
N,48373
N,48577
V,48752
N,49020
N,49239
V,49412
N,49655
N,49864
+,49955
V,50046
N,50322
V,50517
V,50676
N,51007
V,51204
V,51391
N,51708
V,51902
V,52083
N,52331
F,52541
V,52681
N,52977
F,53191
+,53281
V,53372
N,53636
N,53835
V,54002
N,54259
N,54463
V,54634
N,54864
N,55083
V,55273
+,55421
N,55569
F,55799
V,55952
N,56266
V,56454
V,56628
N,56932
F,57122
V,57300
N,57553
F,57771
V,57933
N,58230
F,58444
V,58608
N,58877
F,59075
V,59222
N,59504
F,59714
+,59798
V,59883
N,60149
N,60352
V,60519
N,60763
N,60971
V,61159
N,61405
N,61619
V,61785
N,62097
N,62321
V,62481
N,62749
N,62953
V,63116
N,63364
N,63562
V,63750
+,63865
N,63980
N,64191
F,64397
V,64562
N,64854
F,65053
V,65216
N,65449
N,65634
F,65820
N,66017
N,66218
N,66419
V,66589
N,66792
N,66976
F,67168
V,67331
N,67560
N,67747
N,67931
N,68133
N,68342
F,68552
V,68719
N,68979
F,69190
V,69347
N,69617
F,69812
V,69962
N,70230
F,70441
V,70604
N,70882
F,71084
V,71245
N,71510
F,71711
V,71868
N,72126
F,72318
V,72486
N,72755
N,72969
V,73134
N,73377
N,73579
V,73740
N,73992
F,74193
+,74266
V,74339
N,74594
N,74802
V,74969
N,75210
N,75407
V,75607
+,75711
N,75815
N,76010
N,76204
N,76400
N,76590
F,76793
V,76964
N,77240
F,77449
V,77605
N,77869
F,78071
V,78232
N,78464
N,78646
N,78839
N,79042
N,79262
V,79468
V,79639
N,79931
F,80126
V,80282
N,80525
N,80723
V,80898
N,81108
N,81310
F,81509
V,81674
N,81894
N,82078
N,82274
V,82435
N,82647
N,82829
N,83005
V,83167
N,83400
N,83606
N,83804
N,84002
N,84194
F,84395
V,84553
N,84814
N,85012
V,85166
N,85401
N,85606
N,85810
N,86016
N,86225
F,86432
V,86591
N,86884
V,87069
V,87225
N,87488
F,87694
V,87865
N,88107
N,88308
V,88487
N,88714
N,88929
V,89124
N,89366
F,89562
V,89719
N,89996
F,90211
V,90374
N,90631
N,90834
V,91002
N,91224
N,91426
N,91630
N,91844
N,92054
F,92266
V,92446
N,92723
F,92927
V,93085
N,93348
F,93543
V,93695
N,93924
N,94130
V,94318
N,94537
N,94733
F,94929
V,95095
N,95357
F,95556
V,95715
N,95950
N,96153
V,96335
N,96572
N,96788
F,96997
V,97162
N,97463
V,97651
V,97812
N,98103
V,98297
V,98477
N,98748
F,98952
+,99031
V,99111
N,99354
N,99560
V,99735
N,99964
N,100163
V,100332
N,100568
N,100787
V,100977
N,101248
F,101452
V,101610
N,101870
F,102077
V,102238
N,102487
N,102688
V,102862
+,102977
N,103092
N,103292
F,103495
V,103660
N,103932
F,104132
V,104287
N,104532
N,104740
V,104934
N,105165
N,105374
V,105577
V,105742
N,106047
V,106240
V,106400
N,106661
F,106854
V,107015
N,107262
N,107473
N,107684
N,107896
N,108113
V,108307
V,108478
N,108764
V,108952
V,109125
N,109439
F,109650
V,109815
N,110065
N,110277
V,110441
N,110679
N,110879
V,111044
N,111309
F,111529
V,111693
N,111977
F,112182
+,112262
V,112342
N,112599
N,112805
V,112977
N,113201
N,113402
V,113590
N,113845
N,114057
V,114254
N,114493
N,114706
V,114888
+,115002
N,115117
N,115314
F,115523
N,115747
N,115976
V,116194
N,116411
N,116627
N,116843
N,117064
F,117282
V,117441
N,117693
N,117909
V,118106
N,118349
N,118553
N,118751
N,118953
N,119155
F,119353
V,119511
N,119770
F,119984
V,120148
N,120409
N,120612
V,120798
N,121008
N,121196
N,121382
V,121542
N,121754
N,121943
~,122073
N,122137
V,122314
N,122546
N,122741
N,122935
V,123097
N,123334
N,123535
V,123726
N,123921
N,124101
N,124298
V,124469
N,124697
N,124902
F,125099
V,125263
N,125488
N,125679
N,125862
N,126051
N,126240
N,126428
F,126622
N,126815
N,127008
N,127201
V,127362
N,127571
N,127753
N,127941
V,128103
N,128303
N,128492
F,128697
V,128870
N,129112
N,129311
N,129494
N,129684
N,129873
N,130058
V,130239
N,130429
N,130611
N,130799
V,130971
N,131177
N,131371
N,131565
V,131734
N,131938
N,132110
N,132289
F,132463
N,132630
N,132808
N,132989
|,133054
N,133180
N,133366
N,133563
N,133753
N,133963
|,134028
N,134158
N,134345
N,134529
F,134709
N,134890
N,135083
N,135284
+,135370
V,135457
N,135716
N,135930
V,136102
~,136281
N,136345
N,136549
V,136736
N,136992
N,137204
V,137390
+,137533
N,137677
F,137908
V,138062
N,138386
V,138560
N,138849
N,139049
F,139241
V,139412
N,139705
N,139921
V,140106
N,140340
N,140553
F,140752
V,140917
N,141199
V,141360
N,141632
N,141843
F,142060
V,142231
N,142505
V,142674
N,142918
N,143117
N,143316
V,143477
N,143741
N,143964
F,144184
V,144347
N,144651
F,144873
V,145026
N,145322
F,145521
V,145668
N,145944
N,146157
F,146371
V,146546
N,146826
N,147035
V,147219
N,147456
N,147677
V,147875
V,148051
N,148372
F,148587
V,148753
N,149048
F,149265
V,149419
N,149676
N,149869
V,150050
N,150311
N,150530
V,150739
V,150928
N,151273
V,151460
N,151737
N,151959
F,152159
V,152337
N,152667
V,152882
V,153077
N,153360
F,153570
V,153724
N,154015
F,154213
V,154374
N,154705
V,154914
V,155103
N,155397
F,155619
V,155785
N,156062
F,156264
V,156411
N,156694
F,156925
V,157089
N,157412
F,157627
V,157778
N,158080
F,158297
V,158445
N,158736
F,158949
V,159113
N,159446
V,159656
V,159832
N,160139
F,160343
V,160498
N,160803
F,161023
V,161195
N,161507
F,161722
V,161882
N,162167
F,162378
V,162533
N,162832
F,163035
V,163202
N,163534
F,163755
V,163925
N,164207
F,164414
V,164573
N,164850
F,165046
V,165211
N,165464
N,165674
N,165883
N,166103
N,166336
V,166541
V,166739
N,167060
V,167246
V,167429
N,167803
V,168009
V,168199
N,168518
V,168717
V,168898
N,169221
V,169403
V,169587
N,169928
V,170129
V,170330
N,170659
V,170855
V,171036
N,171348
V,171541
V,171720
N,172044
V,172249
V,172430
N,172754
V,172952
V,173140
N,173461
V,173642
V,173834
N,174139
F,174363
V,174535
N,174821
F,175027
V,175192
N,175504
V,175698
V,175870
N,176198
V,176397
V,176588
N,176895
F,177108
V,177273
N,177566
V,177757
V,177925
N,178250
V,178455
V,178643
N,178975
V,179165
V,179345
N,179641
F,179838
V,180004
N,180307
V,180508
V,180693
N,181048
V,181247
V,181422
N,181755
V,181942
V,182118
N,182472
V,182668
V,182853
N,183214
V,183405
V,183585
N,183914
V,184104
V,184273
N,184576
V,184779
V,184972
N,185307
V,185500
V,185674
N,185980
V,186174
V,186339
N,186643
V,186841
V,187018
N,187364
V,187573
V,187745
N,188048
F,188240
V,188418
N,188685
F,188886
V,189051
N,189395
V,189599
V,189765
N,190098
V,190298
V,190467
N,190772
V,190956
V,191130
N,191419
F,191645
V,191804
N,192102
F,192307
V,192470
N,192794
V,192989
V,193148
N,193470
V,193674
V,193846
N,194154
V,194357
V,194532
N,194844
V,195033
V,195202
N,195507
V,195716
V,195888
N,196173
F,196379
V,196542
N,196781
N,196980
F,197165
N,197358
N,197540
F,197745
V,197918
N,198257
V,198454
V,198628
N,198958
V,199146
V,199313
N,199591
F,199800
V,199964
N,200290
V,200490
V,200668
N,201009
V,201198
V,201360
N,201683
V,201868
V,202041
N,202359
F,202577
V,202746
N,203026
F,203232
V,203388
N,203692
F,203883
V,204047
N,204360
V,204569
V,204749
N,205038
F,205253
V,205408
N,205700
V,205895
V,206055
N,206386
V,206590
V,206771
N,207077
V,207278
V,207445
N,207737
F,207942
V,208104
N,208372
F,208585
V,208755
N,209064
F,209276
V,209432
N,209754
V,209947
V,210128
N,210407
F,210616
V,210780
N,211085
F,211301
V,211474
N,211772
F,211979
V,212140
N,212422
F,212615
V,212779
N,213097
F,213314
V,213486
N,213771
F,213983
V,214148
N,214450
V,214644
V,214800
N,215102
V,215310
V,215499
N,215782
F,215993
V,216149
N,216415
F,216620
V,216783
N,217069
F,217287
V,217451
N,217750
F,217960
V,218116
N,218409
F,218614
V,218766
N,219038
F,219247
V,219420
N,219718
F,219936
V,220091
N,220364
F,220571
V,220723
N,221002
F,221200
V,221359
N,221636
F,221848
V,222015
N,222281
F,222490
V,222656
N,222925
F,223128
V,223287
N,223566
F,223775
V,223949
N,224226
F,224427
N,224673
N,224959
V,225147
V,225307
N,225617
V,225814
V,225993
N,226244
N,226442
N,226636
N,226825
N,227012
N,227193
N,227377
N,227566
N,227744
N,227939
N,228137
N,228347
N,228565
F,228771
V,228947
N,229227
F,229428
V,229591
N,229839
F,230049
V,230226
N,230494
N,230706
V,230894
N,231118
N,231328
F,231537
V,231697
N,231978
F,232181
V,232372
N,232606
N,232820
N,233026
N,233224
N,233425
F,233629
V,233790
N,234047
N,234255
V,234433
N,234709
F,234931
V,235093
N,235400
F,235617
V,235773
N,236035
F,236235
V,236390
N,236646
N,236869
V,237066
N,237344
F,237556
V,237717
N,238042
V,238238
V,238401
N,238691
F,238899
V,239075
N,239356
F,239570
V,239739
N,240012
F,240220
V,240369
N,240646
F,240860
V,241029
N,241321
F,241531
V,241696
N,241954
F,242164
V,242322
N,242595
F,242794
V,242948
N,243252
F,243468
V,243649
N,243930
F,244133
V,244288
N,244576
F,244776
V,244931
N,245231
F,245444
V,245616
N,245899
F,246113
V,246277
N,246558
F,246753
V,246916
N,247181
F,247387
V,247557
N,247831
F,248042
V,248205
N,248465
F,248676
V,248840
N,249103
F,249296
V,249454
N,249724
F,249941
V,250108
N,250421
V,250623
V,250791
N,251064
F,251269
V,251419
N,251691
F,251907
V,252071
N,252372
F,252577
V,252739
N,253047
V,253242
V,253407
N,253679
F,253892
V,254069
N,254378
F,254597
V,254759
N,255047
F,255254
V,255412
N,255696
F,255899
V,256060
N,256372
F,256595
V,256768
N,257082
V,257283
V,257462
N,257736
F,257938
V,258096
N,258429
V,258638
V,258827
N,259127
F,259345
V,259515
N,259790
F,259998
V,260141
N,260445
F,260668
V,260833
N,261140
F,261353
V,261517
N,261800
F,262014
V,262173
N,262456
F,262677
V,262839
N,263146
F,263358
V,263525
N,263818
F,264029
V,264184
N,264479
V,264688
V,264876
N,265214
V,265410
V,265591
N,265883
F,266090
V,266251
N,266546
V,266768
V,266920
N,267257
V,267470
V,267645
N,267948
F,268155
V,268312
N,268609
F,268817
V,268976
N,269290
F,269515
V,269684
N,269973
F,270197
V,270370
N,270657
F,270859
V,271014
N,271323
F,271553
V,271713
N,272029
V,272233
V,272397
N,272716
V,272916
V,273085
N,273395
V,273604
V,273781
N,274092
F,274304
V,274491
N,274772
F,274976
V,275139
N,275417
F,275635
V,275804
N,276095
F,276312
V,276467
N,276783
V,276980
V,277157
N,277434
F,277649
V,277806
N,278117
F,278341
V,278516
N,278805
V,279014
V,279174
N,279453
F,279663
V,279820
N,280148
V,280348
V,280529
N,280854
V,281050
V,281224
N,281501
F,281699
V,281855
N,282148
F,282374
V,282537
N,282859
V,283053
V,283230
N,283543
V,283734
V,283890
N,284182
F,284404
V,284569
N,284860
F,285080
V,285235
N,285519
F,285722
V,285894
N,286177
F,286397
V,286561
N,286851
F,287069
V,287224
N,287502
F,287719
V,287867
N,288163
V,288356
V,288539
N,288879
V,289083
V,289254
N,289531
F,289740
V,289891
N,290170
F,290379
V,290535
N,290850
V,291054
V,291237
N,291535
F,291748
V,291911
N,292174
F,292379
V,292524
N,292816
F,293038
V,293205
N,293487
F,293696
V,293851
N,294152
F,294353
V,294529
N,294797
F,295012
V,295177
N,295469
F,295689
V,295844
N,296132
F,296334
V,296507
N,296781
F,296991
V,297160
N,297451
F,297667
V,297827
N,298118
F,298331
V,298492
N,298788
V,298988
V,299148
N,299464
V,299686
V,299848
N,300130
F,300340
V,300501
N,300788
F,300996
V,301151
N,301425
F,301638
V,301810
N,302081
F,302294
V,302457
N,302755
F,302966
V,303124
N,303408
F,303626
V,303796
N,304088
F,304303
V,304458
N,304778
F,304987
V,305150
N,305415
F,305626
V,305790
N,306108
V,306324
V,306504
N,306821
V,307015
V,307195
N,307492
F,307696
V,307854
N,308161
F,308386
V,308547
N,308860
F,309082
V,309242
N,309528
F,309729
V,309885
N,310207
F,310428
V,310595
N,310898
F,311111
V,311276
N,311570
F,311780
V,311926
N,312213
F,312432
V,312605
N,312910
F,313123
V,313282
N,313547
F,313756
V,313914
N,314169
N,314398
V,314587
N,314864
N,315081
V,315259
N,315591
V,315800
V,315959
N,316271
F,316475
V,316652
N,316910
N,317119
N,317314
N,317506
N,317700
N,317904
N,318115
N,318315
N,318516
F,318737
V,318892
N,319202
F,319420
V,319581
N,319822
N,320017
N,320206
V,320373
N,320628
N,320848
F,321061
N,321269
N,321476
F,321685
V,321850
N,322082
N,322279
N,322471
V,322644
N,322864
N,323082
F,323320
V,323484
~,323548
N,323809
V,324007
V,324182
~,324368
N,324464
N,324672
V,324837
N,325086
|,325167
N,325300
F,325513
V,325688
|,325815
N,325996
~,326108
F,326211
+,326294
V,326378
N,326639
N,326846
V,327007
N,327279
N,327502
V,327706
+,327833
N,327961
N,328174
F,328388
V,328554
N,328842
F,329050
V,329197
N,329484
F,329708
+,329791
V,329875
N,330173
N,330391
V,330575
N,330808
N,331027
V,331232
+,331367
N,331503
N,331745
V,331960
V,332190
N,332497
V,332702
V,332893
N,333218
V,333413
V,333583
N,333893
F,334120
V,334301
N,334587
F,334806
V,334968
V,335176
N,335526
V,335710
N,335970
N,336198
V,336416
V,336617
N,336941
V,337141
N,337401
N,337625
V,337820
V,338022
N,338359
V,338566
V,338755
N,339089
V,339293
N,339555
N,339772
F,339975
V,340144
N,340451
V,340678
V,340847
N,341209
V,341406
N,341684
N,341907
F,342125
V,342293
N,342568
N,342792
V,342974
N,343226
N,343438
F,343644
V,343812
N,344059
N,344262
N,344478
N,344732
N,344973
V,345185
V,345377
N,345716
V,345910
V,346089
N,346427
V,346614
V,346792
N,347089
F,347322
V,347489
N,347799
V,347999
V,348176
N,348510
V,348697
V,348894
N,349236
V,349438
V,349629
N,349970
+,350068
V,350166
N,350431
N,350660
V,350852
N,351133
N,351387
V,351605
N,351895
N,352133
V,352344
+,352486
N,352628
V,352838
V,353000
N,353360
V,353563
V,353779
N,354056
N,354280
F,354490
V,354664
N,354970
V,355163
V,355369
N,355743
V,355942
N,356236
N,356466
F,356692
N,356927
N,357156
V,357339
N,357661
V,357895
V,358065
N,358417
V,358613
V,358798
N,359069
F,359277
V,359441
N,359748
V,359959
V,360158
N,360481
+,360583
V,360686
N,360930
N,361157
V,361353
N,361626
N,361864
V,362074
N,362368
N,362610
V,362806
N,363080
N,363312
V,363511
+,363627
N,363744
N,363947
F,364161
V,364362
N,364621
N,364860
V,365049
N,365360
F,365587
V,365755
V,365930
N,366098
N,366323
N,366558
V,366728
V,366931
N,367081
N,367315
F,367542
V,367715
N,368030
V,368219
V,368415
N,368756
V,368966
N,369211
N,369432
F,369648
V,369819
N,370145
V,370334
V,370528
N,370834
V,371051
V,371285
N,371533
N,371751
+,371851
V,371952
N,372225
N,372444
V,372653
N,372945
N,373192
V,373396
N,373686
N,373937
V,374133
N,374407
N,374621
V,374824
N,375094
N,375336
V,375551
N,375811
N,376048
V,376244
N,376547
F,376767
V,376943
V,377108
+,377196
N,377285
N,377517
F,377744
V,377909
V,378140
N,378300
N,378512
F,378728
V,378894
N,379195
V,379416
V,379604
N,379908
F,380117
V,380302
N,380523
N,380726
F,380933
V,381118
N,381391
F,381631
V,381820
N,382174
V,382370
N,382627
N,382849
V,383065
V,383262
N,383543
N,383785
V,383993
N,384284
N,384537
V,384739
N,385044
S,385263
V,385434
V,385619
N,385779
S,385989
F,386239
V,386399
N,386791
+,386894
V,386997
N,387260
N,387482
V,387680
N,387937
N,388194
V,388401
N,388723
N,388969
V,389135
V,389308
N,389473
N,389702
V,389920
N,390190
N,390435
V,390647
N,390952
N,391197
V,391401
N,391707
N,391937
V,392111
V,392290
N,392467
N,392732
V,392967
N,393220
N,393454
V,393656
N,393944
N,394175
V,394384
N,394658
N,394907
V,395120
N,395427
N,395660
V,395856
N,396137
N,396361
V,396574
N,396865
N,397110
V,397311
N,397602
N,397843
V,398058
N,398311
N,398538
V,398748
N,399031
N,399269
V,399482
N,399734
N,399965
V,400182
N,400458
N,400686
V,400915
+,401057
N,401199
N,401445
V,401641
V,401820
N,402176
V,402367
N,402609
N,402820
V,403041
N,403323
N,403567
V,403768
N,404072
F,404307
V,404457
V,404644
N,404807
N,405072
V,405270
N,405616
+,405729
V,405842
N,406113
N,406349
V,406548
N,406803
N,407026
V,407230
N,407543
N,407788
V,408010
N,408277
N,408520
V,408717
N,408975
N,409194
V,409403
N,409671
N,409916
V,410134
N,410397
N,410620
V,410820
N,411087
N,411300
V,411505
N,411745
N,411983
V,412215
N,412468
N,412704
V,412904
N,413169
N,413388
V,413585
N,413860
N,414097
V,414306
N,414559
N,414791
V,414989
N,415269
N,415502
V,415689
N,415969
N,416208
V,416426
N,416678
N,416909
V,417108
N,417376
N,417599
V,417793
N,418084
N,418319
V,418530
N,418799
N,419029
V,419234
N,419500
N,419716
V,419920
N,420179
N,420424
V,420636
~,420724
N,420899
N,421130
V,421328
N,421617
N,421849
V,422044
+,422163
N,422282
N,422507
F,422728
N,422945
N,423162
N,423371
N,423568
N,423764
N,423951
N,424136
N,424321
N,424510
N,424699
N,424884
N,425070
N,425251
N,425428
N,425598
N,425775
N,425946
N,426112
N,426276
N,426435
N,426596
N,426768
N,426949
N,427130
N,427302
N,427473
N,427632
N,427805
N,427976
N,428143
N,428315
F,428492
F,428671
N,428867
F,429066
F,429268
N,429482
F,429680
N,429875
|,429976
N,430064
N,430242
N,430427
N,430616
N,430795
N,430993
N,431195
F,431401
N,431608
N,431807
F,431995
N,432192
N,432386
N,432570
N,432755
~,432868
N,432932
F,433125
N,433332
N,433528
~,433662
N,433726
N,433922
N,434106
N,434292
N,434477
N,434665
N,434859
N,435041
N,435223
N,435420
N,435623
N,435824
F,436023
N,436222
N,436425
N,436629
N,436831
N,437042
F,437223
N,437431
N,437644
F,437857
~,437925
N,438077
N,438292
F,438464
N,438697
N,438893
~,438962
N,439094
N,439296
N,439482
N,439685
V,439867
N,440122
N,440334
V,440508
N,440728
N,440918
F,441108
N,441299
N,441485
N,441675
F,441884
N,442101
N,442325
V,442524
|,442671
N,442762
N,442973
F,443170
N,443379
N,443578
F,443774
N,443990
N,444199
F,444410
N,444623
N,444820
N,445022
V,445197
N,445417
N,445619
F,445803
N,445995
N,446186
N,446387
N,446589
N,446783
N,446983
N,447185
F,447383
N,447576
N,447766
N,447962
N,448167
V,448356
N,448657
V,448850
N,449084
N,449297
F,449497
N,449737
N,449961
F,450161
N,450385
N,450610
+,450719
V,450829
N,451086
N,451305
V,451503
N,451761
N,451987
V,452176
N,452429
N,452649
V,452854
N,453100
N,453326
~,453453
V,453533
+,453644
N,453756
|,453806
N,453967
|,454126
Q,454171
N,454388
N,454583
F,454782
N,454998
N,455214
F,455432
V,455639
N,455869
N,456088
V,456255
V,456439
N,456701
V,456897
N,457096
N,457300
N,457495
~,457582
~,458569
Q,458621
N,458798
N,458987
F,459178
N,459385
N,459600
V,459797
N,460070
N,460289
V,460496
N,460724
~,460774
N,460922
F,461110
N,461329
N,461552
F,461772
N,462001
N,462216
V,462412
N,462640
N,462842
N,463042
N,463249
N,463471
V,463684
N,463968
N,464215
V,464408
N,464681
N,464885
F,465086
N,465284
N,465486
N,465696
N,465908
N,466107
N,466304
N,466491
N,466688
N,466891
N,467091
N,467284
N,467471
N,467680
N,467909
F,468130
N,468352
N,468575
F,468793
N,469012
N,469225
F,469432
N,469625
N,469825
N,470024
F,470229
N,470439
N,470641
N,470843
N,471039
N,471237
N,471440
V,471633
N,471883
N,472127
V,472323
V,472511
N,472850
N,473062
N,473261
N,473462
N,473664
V,473861
N,474142
V,474349
N,474652
F,474895
V,475054
N,475341
V,475534
N,475758
N,475956
V,476147
N,476410
N,476626
N,476845
N,477061
N,477287
V,477474
V,477632
N,477929
V,478116
N,478314
N,478509
N,478705
N,478905
N,479100
N,479290
F,479481
N,479694
N,479929
V,480125
N,480402
V,480593
N,480826
N,481035
F,481246
N,481475
N,481704
V,481897
N,482183
V,482377
N,482602
N,482813
F,483024
N,483252
N,483482
V,483676
N,483946
N,484160
V,484334
V,484529
N,484797
+,484889
V,484982
N,485229
N,485460
V,485656
N,485912
N,486112
V,486305
N,486534
N,486745
V,486924
+,487066
N,487209
V,487422
N,487660
N,487873
F,488075
N,488271
N,488462
N,488643
N,488824
N,489000
N,489170
N,489356
N,489545
N,489744
N,489941
N,490148
F,490341
N,490558
N,490756
N,490950
F,491141
N,491319
N,491517
F,491725
N,491936
N,492146
N,492357
V,492533
N,492795
N,493004
V,493197
N,493436
N,493648
V,493846
N,494136
V,494356
N,494612
N,494828
V,495029
N,495252
N,495458
F,495644
N,495861
N,496104
V,496309
N,496629
V,496832
N,497104
N,497328
V,497525
V,497709
~,497885
N,498007
V,498195
N,498442
N,498665
V,498864
N,499084
N,499292
F,499495
N,499710
N,499913
+,500016
~,500052
V,500120
N,500399
N,500629
V,500833
N,501069
N,501291
V,501491
N,501722
N,501924
V,502113
+,502239
N,502365
N,502595
F,502814
N,503044
N,503264
V,503464
N,503762
F,503987
+,504085
V,504184
N,504426
N,504652
V,504855
N,505116
N,505340
V,505545
+,505688
N,505831
N,506057
V,506239
V,506416
N,506720
V,506943
N,507161
N,507368
N,507577
V,507746
N,507988
N,508188
F,508381
N,508584
N,508787
N,508993
V,509187
N,509419
N,509627
F,509821
N,510024
N,510227
N,510427
V,510603
N,510849
N,511070
V,511277
N,511557
N,511791
F,512016
V,512198
N,512458
F,512658
N,512867
N,513082
V,513294
N,513550
N,513773
V,513986
N,514193
N,514407
F,514623
N,514825
N,515019
F,515226
V,515413
N,515714
+,515817
V,515920
N,516204
N,516427
V,516627
N,516859
N,517071
V,517282
+,517389
N,517497
N,517705
F,517918
N,518129
N,518343
V,518558
V,518750
N,519037
V,519231
N,519441
N,519654
F,519875
N,520094
N,520319
+,520426
V,520534
N,520745
N,520963
V,521161
N,521413
N,521622
V,521826
N,522077
N,522313
V,522516
N,522789
N,523005
V,523207
V,523376
+,523496
N,523616
F,523808
N,524027
N,524260
V,524476
N,524724
N,524930
F,525138
N,525350
N,525553
F,525740
N,525933
N,526143
N,526349
V,526545
N,526770
N,526987
V,527180
N,527462
F,527681
V,527839
N,528122
V,528326
N,528560
N,528769
N,528972
V,529160
N,529387
N,529602
V,529782
N,530039
F,530238
V,530426
N,530690
N,530911
V,531077
N,531319
N,531525
F,531718
N,531928
N,532159
V,532348
N,532604
N,532843
V,533052
N,533345
N,533572
V,533765
V,533963
N,534222
V,534417
N,534619
N,534824
N,535021
F,535212
N,535404
N,535600
F,535813
N,536042
N,536281
V,536471
N,536757
V,536961
N,537240
N,537478
F,537689
N,537896
N,538093
~,538209
F,538290
N,538498
N,538708
V,538898
N,539150
N,539368
~,539456
V,539584
N,539800
N,540016
F,540227
N,540442
N,540644
F,540841
N,541042
N,541251
F,541464
V,541635
N,541902
F,542111
+,542196
V,542281
N,542516
N,542720
V,542895
N,543123
N,543324
V,543512
N,543773
N,543992
V,544172
N,544450
F,544664
V,544823
+,544966
N,545110
F,545310
N,545521
N,545730
N,545937
V,546112
N,546382
F,546586
V,546754
N,546997
N,547184
V,547360
N,547561
N,547764
F,547973
V,548162
N,548384
N,548580
N,548785
N,548993
N,549196
N,549395
N,549581
N,549780
F,549996
~,550108
N,550210
N,550422
N,550626
V,550796
N,551010
N,551195
F,551387
N,551591
N,551790
F,552003
V,552166
N,552449
N,552660
V,552848
N,553057
N,553259
F,553459
N,553681
N,553875
F,554090
V,554293
N,554593
V,554795
N,555044
N,555256
F,555462
N,555668
N,555886
V,556082
N,556364
N,556585
F,556801
N,557026
N,557254
V,557460
N,557686
N,557882
N,558074
V,558241
N,558480
N,558705
F,558921
N,559130
~,559278
N,559329
N,559539
N,559755
N,559985
N,560202
+,560296
V,560390
N,560625
N,560867
V,561080
N,561347
N,561556
V,561777
N,562011
N,562244
V,562456
N,562677
N,562909
V,563119
N,563412
N,563644
V,563848
N,564126
N,564344
V,564538
N,564805
N,565055
V,565259
N,565536
N,565777
V,565978
N,566250
N,566482
V,566679
N,566939
N,567164
V,567372
N,567672
N,567898
V,568100
N,568372
N,568604
V,568795
N,569059
N,569307
V,569509
N,569805
N,570054
V,570261
N,570556
N,570782
V,570976
N,571252
N,571482
V,571691
N,571986
N,572228
V,572423
N,572694
N,572939
V,573131
N,573433
V,573651
N,573936
N,574187
V,574391
N,574666
N,574904
V,575096
N,575368
N,575595
V,575797
N,576092
N,576324
V,576532
N,576827
N,577058
V,577255
V,577437
N,577771
V,577970
N,578258
N,578495
V,578696
N,578969
N,579196
V,579391
N,579684
N,579917
V,580108
V,580293
+,580370
N,580448
N,580704
N,580946
V,581110
V,581298
N,581456
N,581700
V,581899
N,582179
N,582439
V,582645
N,582976
V,583192
V,583370
N,583720
V,583909
N,584193
N,584427
V,584645
N,584932
N,585185
V,585379
N,585681
V,585894
V,586089
N,586461
V,586653
N,586970
F,587212
V,587361
N,587718
V,587909
N,588178
N,588394
V,588609
N,588848
N,589102
V,589304
N,589638
V,589844
N,590133
N,590377
V,590547
V,590719
N,590878
N,591127
V,591343
N,591654
N,591893
V,592057
V,592239
N,592410
N,592655
