Annotation,Location
N,392000
N,392344
N,392674
N,393017
N,393355
N,393686
+,393782
V,393879
N,394365
V,394560
N,395056
V,395251
+,395492
N,395734
N,396094
N,396424
N,396744
N,397068
N,397409
N,397734
N,398053
+,398150
V,398247
N,398732
V,398919
N,399393
V,399592
+,399831
N,400071
N,400406
V,400599
N,401071
N,401385
N,401675
N,401966
+,402076
V,402159
N,402513
V,402709
N,403036
V,403229
+,403383
N,403538
N,403802
N,404047
V,404236
N,404678
N,404978
N,405283
N,405595
N,405899
V,406083
N,406561
N,406872
N,407181
N,407504
+,407598
V,407692
N,408172
V,408360
N,408829
V,409038
N,409503
V,409692
N,410160
V,410350
+,410580
N,410811
N,411119
N,411407
N,411716
N,412020
+,412117
V,412215
N,412666
V,412856
N,413313
V,413514
+,413733
N,413952
N,414262
N,414558
N,414851
+,414960
V,415042
N,415457
V,415645
N,416067
V,416283
N,416667
V,416860
N,417277
V,417487
+,417674
N,417862
N,418133
N,418404
N,418685
N,418976
V,419163
N,419609
N,419935
N,420245
N,420564
N,420876
+,420971
V,421066
N,421523
N,421844
V,422031
N,422481
N,422795
V,422978
N,423419
N,423728
V,423917
N,424345
N,424648
+,424745
V,424842
N,425272
V,425470
N,425896
V,426098
N,426527
V,426721
N,427142
V,427330
+,427541
N,427753
N,428050
N,428339
N,428626
V,428817
N,429248
V,429444
N,429863
N,430165
N,430460
N,430761
V,430949
N,431380
N,431676
N,431976
N,432271
V,432457
N,432877
V,433065
N,433474
N,433763
V,433950
N,434334
~,434464
N,434620
N,434890
V,435079
N,435458
N,435735
N,436011
V,436205
N,436553
N,436821
V,437019
N,437375
V,437597
N,437853
N,438133
N,438400
+,438493
V,438586
N,438990
N,439286
V,439472
N,439933
N,440256
V,440442
~,440729
N,440952
N,441306
V,441485
+,441746
N,442007
N,442355
N,442700
N,443033
N,443367
+,443465
V,443564
N,444062
V,444256
N,444743
V,444937
N,445424
V,445617
+,445851
N,446086
N,446409
N,446734
N,447053
N,447365
V,447561
N,448033
N,448367
V,448552
N,449028
V,449221
N,449691
N,450007
V,450193
N,450667
N,450987
N,451304
+,451402
V,451501
N,451970
V,452153
N,452622
V,452814
+,453057
N,453301
N,453628
N,453963
V,454160
N,454643
N,454976
N,455306
V,455498
N,455987
V,456180
N,456659
N,456994
V,457186
N,457665
+,457761
V,457857
N,458342
N,458682
V,458867
N,459354
N,459695
V,459886
N,460353
N,460687
V,460878
N,461346
N,461683
+,461777
V,461872
N,462341
V,462540
N,462981
V,463169
+,463397
N,463625
N,463937
N,464248
N,464573
N,464914
+,465008
V,465103
N,465625
V,465823
N,466353
V,466573
N,467065
V,467261
N,467780
V,467963
N,468443
V,468638
N,469112
V,469309
+,469545
N,469781
N,470108
N,470439
V,470626
N,471105
V,471296
N,471806
N,472138
N,472472
N,472803
N,473136
V,473324
N,473816
N,474159
V,474354
N,474846
N,475187
N,475533
+,475628
V,475723
N,476197
V,476389
N,476876
V,477075
+,477316
N,477558
N,477902
N,478239
+,478335
V,478432
N,478913
V,479106
N,479598
V,479797
N,480273
V,480467
N,480957
V,481152
N,481627
V,481818
N,482291
V,482492
N,482948
V,483142
+,483365
N,483588
N,483887
N,484185
N,484464
N,484752
N,485054
N,485349
N,485643
N,485965
N,486287
N,486601
N,486937
N,487279
N,487613
N,487958
N,488310
N,488661
N,489006
+,489101
V,489197
N,489709
V,489907
N,490398
V,490588
N,491055
V,491266
+,491494
N,491722
N,492037
V,492226
N,492663
N,492979
V,493169
N,493599
V,493795
N,494243
N,494539
N,494848
N,495163
N,495484
N,495815
+,495911
V,496008
N,496481
V,496675
N,497154
V,497349
N,497823
V,498016
N,498497
V,498692
+,498926
N,499161
N,499488
V,499677
N,500118
V,500317
N,500748
N,501052
N,501348
V,501534
N,501967
V,502162
N,502583
N,502894
V,503082
N,503538
N,503860
+,503955
V,504050
N,504522
V,504716
N,505188
V,505383
N,505894
V,506090
+,506342
N,506594
N,506949
V,507146
N,507637
N,507992
V,508181
N,508676
V,508879
N,509370
N,509713
V,509904
N,510390
N,510732
N,511062
V,511251
N,511736
V,511933
N,512422
N,512760
N,513087
V,513286
N,513766
V,513965
N,514461
N,514792
V,514987
N,515476
N,515819
N,516152
N,516476
V,516668
N,517167
N,517506
N,517859
N,518192
N,518520
V,518722
N,519203
V,519407
N,519893
N,520225
V,520423
N,520892
N,521215
N,521532
V,521725
N,522188
V,522380
N,522816
N,523134
V,523326
N,523758
V,523958
N,524405
N,524726
N,525047
+,525142
V,525237
N,525734
V,525931
N,526410
V,526615
+,526848
N,527081
N,527416
+,527511
V,527606
N,528057
N,528383
V,528570
N,529016
N,529338
V,529526
N,529995
N,530321
V,530512
N,530978
N,531298
+,531395
V,531492
N,531938
V,532129
N,532590
V,532789
+,533012
N,533236
N,533549
N,533863
N,534185
N,534516
+,534611
V,534706
N,535197
V,535400
N,535896
V,536087
N,536572
V,536781
N,537245
V,537464
N,537912
V,538109
N,538565
V,538766
+,538995
N,539224
N,539536
N,539849
N,540157
N,540476
N,540800
N,541127
N,541471
N,541814
N,542151
N,542503
N,542851
N,543202
N,543559
N,543897
N,544252
N,544600
N,544933
N,545274
N,545620
N,545971
+,546065
V,546159
N,546667
V,546869
N,547358
V,547564
N,548044
V,548251
N,548723
V,548927
+,549155
N,549383
N,549711
V,549902
N,550357
N,550677
N,550994
+,551092
V,551191
N,551632
V,551830
~,552115
N,552254
V,552445
+,552636
N,552828
N,553104
V,553291
N,553637
N,553907
N,554167
N,554423
N,554683
N,554946
V,555142
N,555483
N,555762
V,555951
N,556321
V,556520
~,556704
N,556892
N,557165
N,557435
V,557635
N,558017
V,558231
N,558608
N,558897
N,559204
V,559400
N,559826
N,560142
N,560465
V,560661
N,561141
N,561494
N,561835
N,562171
V,562361
N,562885
N,563228
N,563563
V,563753
N,564251
N,564586
N,564925
N,565251
N,565586
N,565923
N,566229
N,566536
V,566726
N,567132
V,567327
N,567775
N,568084
N,568387
V,568599
N,569032
V,569225
N,569685
N,569997
N,570314
V,570507
N,570958
V,571153
N,571569
N,571856
N,572143
V,572333
N,572745
N,573031
N,573318
N,573600
V,573790
N,574184
V,574388
N,574783
N,575080
N,575370
V,575566
N,575966
N,576262
N,576560
N,576872
N,577176
V,577364
N,577856
+,577950
V,578045
N,578546
N,578872
V,579062
N,579541
N,579876
V,580061
N,580569
N,580936
V,581130
+,581388
N,581646
V,581847
N,582354
N,582716
V,582911
N,583427
V,583617
N,584146
N,584490
N,584822
N,585162
N,585494
N,585823
V,586014
N,586522
V,586717
N,587190
N,587539
N,587861
N,588171
V,588365
N,588818
V,589011
N,589469
N,589789
N,590090
N,590388
N,590710
V,590905
N,591379
N,591721
N,592049
N,592369
N,592691
N,593017
N,593337
N,593681
N,594022
N,594352
N,594696
N,595057
N,595404
N,595732
V,595936
N,596430
N,596763
V,596951
N,597438
N,597763
N,598081
N,598410
N,598741
N,599087
V,599286
N,599792
N,600142
N,600499
N,600841
N,601194
V,601384
N,601911
V,602113
N,602640
N,602981
V,603163
N,603677
N,604018
N,604360
N,604684
N,605007
V,605214
N,605696
N,606023
V,606211
N,606690
N,607020
N,607345
N,607663
N,607975
N,608291
N,608617
N,608937
N,609255
N,609604
N,609933
N,610248
V,610445
N,610925
V,611113
N,611591
N,611932
N,612261
N,612574
+,612667
V,612760
N,613233
V,613432
N,613890
V,614098
+,614335
N,614561
N,614896
N,615224
+,615331
V,615427
N,615924
N,616273
V,616468
N,616978
N,617322
V,617516
+,617767
N,618019
N,618368
N,618707
N,619052
N,619388
N,619723
N,620087
N,620432
N,620776
N,621137
N,621489
N,621828
N,622170
N,622522
N,622866
N,623195
N,623546
N,623892
N,624216
N,624547
N,624885
N,625226
N,625566
N,625907
N,626250
N,626576
N,626919
N,627261
N,627586
N,627927
N,628268
N,628600
N,628937
N,629278
N,629605
N,629936
N,630275
N,630618
N,630947
N,631279
N,631611
N,631938
N,632272
N,632606
N,632932
V,633123
N,633606
V,633803
N,634289
N,634636
N,634955
N,635269
N,635589
N,635904
N,636213
N,636521
N,636842
N,637159
N,637467
N,637794
N,638114
N,638430
V,638625
N,639100
N,639432
N,639759
N,640094
N,640428
N,640755
V,640952
N,641450
N,641792
N,642128
N,642479
N,642818
N,643158
N,643502
N,643855
N,644194
N,644525
N,644879
N,645228
N,645557
V,645749
N,646226
N,646557
N,646880
N,647197
N,647520
N,647836
N,648153
N,648479
N,648792
N,649129
N,649468
N,649788
