68, 118, 82, N
67, 124, 104, N
118, 106, 106, A
95, 104, 105, N
105, 108, 88, N
84, 130, 84, N
110, 121, 92, A
84, 117, 94, N
60, 126, 108, N
105, 114, 90, N
62, 119, 96, A
106, 102, 94, N
62, 101, 98, A
102, 125, 100, N
116, 109, 105, N
61, 114, 92, A
86, 103, 99, A
66, 103, 109, N
80, 115, 110, A
114, 113, 93, N
84, 125, 100, A
67, 130, 90, N
77, 106, 87, A
119, 121, 110, N
101, 101, 97, A
109, 109, 105, N
63, 127, 106, A
120, 122, 96, N
87, 108, 89, A
98, 119, 87, A
112, 115, 107, N
111, 125, 107, A
78, 110, 98, N
79, 112, 91, A
73, 101, 110, A
117, 130, 95, N
84, 125, 88, N
109, 129, 90, N
84, 110, 100, N
93, 122, 94, A
90, 116, 85, N
69, 101, 88, A
93, 124, 104, N
102, 115, 107, N
89, 100, 101, A
61, 107, 110, N
119, 109, 90, A
116, 128, 101, A
108, 117, 92, N
79, 106, 84, A
81, 122, 104, A
113, 122, 87, A
63, 107, 89, N
115, 126, 96, A
64, 122, 88, A
119, 123, 109, A
102, 107, 86, N
78, 106, 82, N
60, 113, 98, A
105, 126, 105, A
76, 103, 106, A
105, 100, 81, N
62, 123, 97, N
108, 114, 82, N
109, 109, 109, A
111, 127, 110, A
79, 109, 90, A
76, 127, 88, N
118, 102, 86, N
60, 105, 86, A
70, 129, 107, A
78, 107, 110, A
82, 107, 102, A
72, 114, 90, N
66, 111, 110, N
93, 130, 86, A
114, 122, 103, A
93, 124, 103, N
73, 121, 94, A
101, 101, 91, A
113, 122, 97, A
118, 115, 91, A
63, 128, 84, A
96, 113, 102, A
94, 118, 96, A
79, 121, 89, N
71, 125, 97, A
101, 125, 91, N
78, 127, 81, A
114, 113, 93, N
116, 120, 95, N
105, 111, 108, A
82, 122, 87, N
108, 106, 80, A
68, 103, 108, A
91, 109, 82, N
75, 126, 107, N
71, 115, 101, A
97, 121, 92, N
117, 123, 102, A
90, 124, 99, N
75, 123, 90, N
112, 124, 80, N
70, 113, 108, N
79, 107, 101, A
89, 125, 88, N
64, 112, 89, A
117, 121, 98, A
97, 108, 85, A
70, 114, 92, A
104, 114, 110, A
81, 105, 108, A
96, 116, 89, N
69, 117, 80, N
76, 105, 87, A
72, 108, 87, N
85, 124, 106, A
88, 100, 98, N
112, 117, 88, N
81, 105, 95, N
114, 100, 109, N
119, 124, 102, A
93, 104, 94, N
84, 113, 96, N
95, 113, 107, N
109, 114, 96, N
66, 102, 82, N
98, 117, 88, N
97, 111, 99, A
87, 104, 105, N
96, 118, 82, N
80, 105, 87, N
120, 128, 95, A
83, 107, 82, N
65, 103, 102, N
85, 129, 87, A
113, 129, 101, N
65, 120, 80, A
98, 127, 84, N
61, 101, 110, A
96, 114, 95, A
103, 116, 83, A
85, 100, 99, A
105, 110, 81, N
89, 106, 107, A
102, 128, 84, A
60, 120, 100, A
108, 102, 102, N
115, 127, 85, A
103, 126, 100, N
98, 105, 106, A
89, 129, 98, A
78, 130, 100, A
102, 125, 106, A
62, 113, 84, N
115, 118, 100, N
92, 121, 105, N
74, 115, 91, N
113, 103, 99, N
71, 126, 89, A
76, 118, 93, A
78, 120, 106, A
63, 108, 96, A
84, 128, 92, N
114, 116, 82, A
97, 125, 100, A
102, 114, 81, N
72, 127, 110, A
90, 116, 109, N
70, 120, 98, A
101, 125, 86, N
76, 119, 95, A
99, 127, 99, A
108, 115, 87, A
71, 109, 97, N
75, 121, 97, A
96, 100, 94, N
65, 111, 105, A
88, 107, 83, N
81, 123, 102, A
64, 106, 107, A
90, 108, 105, A
106, 109, 81, A
60, 107, 85, A
60, 114, 84, A
115, 118, 84, A
112, 126, 104, A
103, 110, 92, A
85, 109, 106, N
77, 118, 97, A
115, 100, 82, A
69, 115, 88, A
84, 104, 100, N
77, 129, 91, N
100, 125, 108, N
81, 107, 98, A
70, 117, 88, A
112, 100, 107, N
108, 120, 86, A
87, 114, 90, A
64, 105, 88, N
70, 112, 98, A
71, 126, 88, A
99, 124, 107, N
120, 130, 105, N
64, 105, 104, N
95, 130, 108, N
81, 110, 87, N
73, 113, 83, A
105, 123, 100, N
112, 128, 96, A
109, 117, 106, A
62, 106, 107, A
70, 103, 99, N
106, 129, 104, A
83, 109, 93, N
110, 126, 105, A
103, 115, 98, N
108, 115, 95, A
98, 130, 82, A
97, 100, 102, N
60, 107, 99, N
60, 106, 101, A
110, 113, 91, N
119, 111, 100, N
86, 114, 101, N
79, 109, 80, N
108, 109, 96, N
94, 124, 104, A
100, 101, 105, N
68, 110, 81, A
74, 121, 102, A
67, 126, 105, N
69, 105, 106, A
86, 102, 83, A
61, 108, 101, N
115, 102, 95, N
85, 129, 96, A
110, 125, 89, A
96, 104, 92, N
119, 102, 94, A
111, 109, 81, N
88, 127, 104, N
86, 108, 107, N
78, 108, 81, N
93, 124, 106, A
117, 109, 89, A
91, 127, 95, A
97, 124, 107, N
92, 103, 99, N
61, 124, 102, A
62, 118, 91, A
73, 118, 99, A
108, 125, 96, A
85, 115, 104, A
113, 106, 98, N
117, 109, 97, N
104, 125, 107, N
119, 107, 109, N
94, 101, 101, A
119, 121, 87, A
116, 107, 82, A
110, 116, 94, N
99, 115, 103, N
86, 121, 94, N
82, 119, 91, A
90, 106, 107, N
89, 100, 84, N
95, 119, 89, N
110, 129, 99, N
117, 109, 109, N
94, 112, 91, N
113, 129, 101, A
86, 104, 108, N
93, 124, 103, A
78, 104, 83, A
84, 103, 80, N
104, 103, 101, N
103, 120, 89, A
112, 116, 82, A
103, 126, 86, N
113, 124, 95, A
87, 129, 85, A
100, 123, 87, A
100, 109, 96, N
72, 102, 97, A
106, 103, 83, A
